"","sex","age","suicides.100k.pop"
"253","male","55-74 years",8.27
"254","male","35-54 years",5.38
"255","male","25-34 years",5.01
"256","male","75+ years",3.94
"257","male","15-24 years",3.58
"258","female","25-34 years",3.27
"259","female","75+ years",3.1
"260","female","35-54 years",3.04
"261","female","55-74 years",2.9
"262","female","15-24 years",2.28
"263","female","5-14 years",0.89
"264","male","5-14 years",0
"889","male","75+ years",31.35
"890","male","15-24 years",19.77
"891","male","25-34 years",14.98
"892","male","55-74 years",14.49
"893","male","35-54 years",12.33
"894","female","15-24 years",4.47
"895","female","35-54 years",3.37
"896","female","25-34 years",3.15
"897","female","55-74 years",3.08
"898","female","75+ years",2.75
"899","male","5-14 years",0.92
"900","female","5-14 years",0.58
"1177","male","75+ years",11.47
"1178","male","55-74 years",6.73
"1179","male","25-34 years",4.93
"1180","male","35-54 years",4.33
"1181","male","15-24 years",3.17
"1182","female","55-74 years",2.76
"1183","female","75+ years",2.45
"1184","female","5-14 years",1.2
"1185","female","35-54 years",1.17
"1186","male","5-14 years",1.04
"1187","female","15-24 years",0.74
"1188","female","25-34 years",0.42
"1403","male","35-54 years",25.74
"1404","male","55-74 years",23.09
"1405","female","55-74 years",9.82
"1406","female","15-24 years",0
"1407","female","25-34 years",0
"1408","female","35-54 years",0
"1409","female","5-14 years",0
"1410","female","75+ years",0
"1411","male","15-24 years",0
"1412","male","25-34 years",0
"1413","male","5-14 years",0
"1414","male","75+ years",0
"1715","male","35-54 years",26.52
"1716","male","75+ years",25.94
"1717","male","25-34 years",19.36
"1718","male","55-74 years",17.55
"1719","male","15-24 years",13.71
"1720","female","35-54 years",7.28
"1721","female","25-34 years",5.95
"1722","female","75+ years",5.34
"1723","female","15-24 years",5.26
"1724","female","55-74 years",4.94
"1725","male","5-14 years",0.49
"1726","female","5-14 years",0.3
"2087","male","75+ years",74.87
"2088","male","55-74 years",34.24
"2089","male","35-54 years",25.07
"2090","male","15-24 years",17.55
"2091","male","25-34 years",15.65
"2092","female","75+ years",14.38
"2093","female","55-74 years",9.75
"2094","female","35-54 years",7.9
"2095","female","25-34 years",4.64
"2096","female","15-24 years",2.8
"2097","male","5-14 years",0.46
"2098","female","5-14 years",0.24
"2589","male","75+ years",32.36
"2590","female","15-24 years",6.29
"2591","male","35-54 years",5.96
"2592","male","55-74 years",4.72
"2593","female","55-74 years",3.98
"2594","male","15-24 years",3.13
"2595","female","35-54 years",1.88
"2596","female","25-34 years",0
"2597","female","5-14 years",0
"2598","female","75+ years",0
"2599","male","25-34 years",0
"2600","male","5-14 years",0
"2829","male","35-54 years",3.17
"2830","male","25-34 years",2.55
"2831","male","55-74 years",2.38
"2832","female","35-54 years",1.59
"2833","female","15-24 years",1.24
"2834","female","25-34 years",0.96
"2835","female","5-14 years",0
"2836","female","55-74 years",0
"2837","female","75+ years",0
"2838","male","15-24 years",0
"2839","male","5-14 years",0
"2840","male","75+ years",0
"3141","male","35-54 years",7.62
"3142","female","15-24 years",0
"3143","female","25-34 years",0
"3144","female","35-54 years",0
"3145","female","5-14 years",0
"3146","female","55-74 years",0
"3147","female","75+ years",0
"3148","male","15-24 years",0
"3149","male","25-34 years",0
"3150","male","5-14 years",0
"3151","male","55-74 years",0
"3152","male","75+ years",0
"3393","male","75+ years",72.34
"3394","male","35-54 years",64.19
"3395","male","55-74 years",61.52
"3396","male","25-34 years",52.77
"3397","male","15-24 years",33.91
"3398","female","75+ years",14.34
"3399","female","35-54 years",9.78
"3400","female","25-34 years",8.39
"3401","female","55-74 years",7.6
"3402","female","15-24 years",5.83
"3403","male","5-14 years",1.08
"3404","female","5-14 years",0.23
"3741","male","75+ years",51.69
"3742","male","35-54 years",39.45
"3743","male","55-74 years",32.82
"3744","male","25-34 years",26.42
"3745","female","35-54 years",15.7
"3746","female","55-74 years",14.96
"3747","male","15-24 years",14.77
"3748","female","75+ years",10.74
"3749","female","25-34 years",7.21
"3750","female","15-24 years",4.94
"3751","male","5-14 years",1.14
"3752","female","5-14 years",0.34
"4077","male","55-74 years",17.31
"4078","male","25-34 years",16.63
"4079","male","35-54 years",15.27
"4080","male","15-24 years",6.18
"4081","female","35-54 years",6.09
"4082","female","15-24 years",0
"4083","female","25-34 years",0
"4084","female","5-14 years",0
"4085","female","55-74 years",0
"4086","female","75+ years",0
"4087","male","5-14 years",0
"4088","male","75+ years",0
"4473","male","75+ years",19.02
"4474","male","55-74 years",11.43
"4475","male","25-34 years",10.76
"4476","male","35-54 years",10.55
"4477","male","15-24 years",7.27
"4478","female","35-54 years",3.21
"4479","female","55-74 years",2.69
"4480","female","75+ years",2.69
"4481","female","25-34 years",2.37
"4482","female","15-24 years",2.13
"4483","male","5-14 years",0.32
"4484","female","5-14 years",0.29
"4845","male","75+ years",61.01
"4846","male","55-74 years",27.16
"4847","male","35-54 years",19.09
"4848","female","75+ years",16.36
"4849","male","25-34 years",10.06
"4850","female","55-74 years",7.56
"4851","male","15-24 years",7.49
"4852","female","35-54 years",5.37
"4853","female","25-34 years",2.05
"4854","female","15-24 years",1.8
"4855","male","5-14 years",0.3
"4856","female","5-14 years",0
"5217","male","35-54 years",25.39
"5218","male","75+ years",21.79
"5219","male","55-74 years",20.7
"5220","male","25-34 years",17.28
"5221","male","15-24 years",15.73
"5222","female","35-54 years",7.97
"5223","female","55-74 years",6.75
"5224","female","25-34 years",6.59
"5225","female","15-24 years",5.13
"5226","female","75+ years",3.64
"5227","male","5-14 years",0.99
"5228","female","5-14 years",0.71
"5565","male","75+ years",40.59
"5566","male","35-54 years",26.05
"5567","male","25-34 years",23.8
"5568","male","55-74 years",23.48
"5569","male","15-24 years",21.83
"5570","female","15-24 years",6.47
"5571","female","35-54 years",6.39
"5572","female","25-34 years",6.2
"5573","female","55-74 years",3.44
"5574","female","75+ years",2.47
"5575","male","5-14 years",1.37
"5576","female","5-14 years",0.79
"5937","male","75+ years",15.54
"5938","male","25-34 years",11.54
"5939","male","15-24 years",11.23
"5940","male","55-74 years",9.63
"5941","male","35-54 years",8.2
"5942","female","15-24 years",4.5
"5943","female","25-34 years",2.03
"5944","female","35-54 years",1.19
"5945","male","5-14 years",0.98
"5946","female","5-14 years",0.97
"5947","female","75+ years",0.84
"5948","female","55-74 years",0.59
"6309","male","25-34 years",19.92
"6310","male","35-54 years",18.24
"6311","male","55-74 years",13.09
"6312","male","75+ years",12.09
"6313","male","15-24 years",9.52
"6314","female","25-34 years",3.29
"6315","female","35-54 years",2.7
"6316","female","15-24 years",2.47
"6317","female","55-74 years",1.74
"6318","male","5-14 years",1.29
"6319","female","5-14 years",0
"6320","female","75+ years",0
"6549","male","75+ years",86.69
"6550","male","55-74 years",46.55
"6551","male","35-54 years",29.9
"6552","female","75+ years",20.75
"6553","male","15-24 years",14.66
"6554","male","25-34 years",13.9
"6555","female","55-74 years",13.84
"6556","female","35-54 years",7.97
"6557","female","15-24 years",4.97
"6558","female","25-34 years",2.29
"6559","female","5-14 years",0.45
"6560","male","5-14 years",0
"6847","male","75+ years",78.23
"6848","male","55-74 years",38.45
"6849","male","35-54 years",25.05
"6850","male","25-34 years",14.36
"6851","female","55-74 years",14.12
"6852","female","75+ years",11.75
"6853","male","15-24 years",8.2
"6854","female","35-54 years",5.54
"6855","female","25-34 years",2.47
"6856","female","15-24 years",2.33
"6857","female","5-14 years",1.06
"6858","male","5-14 years",0.57
"7015","male","75+ years",15.25
"7016","male","25-34 years",10.75
"7017","male","55-74 years",9.26
"7018","male","35-54 years",8.39
"7019","male","15-24 years",5.96
"7020","female","15-24 years",4.65
"7021","female","35-54 years",3.36
"7022","female","55-74 years",1.26
"7023","female","25-34 years",0
"7024","female","5-14 years",0
"7025","female","75+ years",0
"7026","male","5-14 years",0
"7337","male","75+ years",47.28
"7338","male","55-74 years",35.13
"7339","male","35-54 years",31.55
"7340","male","25-34 years",19.57
"7341","male","15-24 years",14.12
"7342","female","75+ years",8.82
"7343","female","55-74 years",6.52
"7344","female","35-54 years",6.02
"7345","female","25-34 years",3.23
"7346","female","15-24 years",3.17
"7347","male","5-14 years",0.21
"7348","female","5-14 years",0
"7611","male","75+ years",39.81
"7612","male","55-74 years",23.16
"7613","male","35-54 years",17.94
"7614","male","25-34 years",13.04
"7615","female","75+ years",9.31
"7616","female","55-74 years",8.82
"7617","female","35-54 years",8.24
"7618","male","15-24 years",4.87
"7619","female","15-24 years",3
"7620","female","25-34 years",1.83
"7621","female","5-14 years",0
"7622","male","5-14 years",0
"7995","male","15-24 years",14.9
"7996","male","25-34 years",14.47
"7997","male","35-54 years",10.07
"7998","male","55-74 years",9.53
"7999","male","75+ years",8.73
"8000","female","15-24 years",8.1
"8001","female","25-34 years",5.11
"8002","female","75+ years",2.99
"8003","female","55-74 years",2.35
"8004","female","35-54 years",2.33
"8005","male","5-14 years",1.69
"8006","female","5-14 years",1.22
"8295","male","25-34 years",23.24
"8296","male","55-74 years",15.3
"8297","male","75+ years",14.89
"8298","male","15-24 years",13.58
"8299","male","35-54 years",13.03
"8300","female","15-24 years",7.08
"8301","female","25-34 years",3.91
"8302","female","35-54 years",2.8
"8303","female","75+ years",2.08
"8304","female","5-14 years",1.06
"8305","female","55-74 years",0.8
"8306","male","5-14 years",0.15
"8535","male","75+ years",62.6
"8536","male","55-74 years",44.83
"8537","male","35-54 years",34
"8538","male","25-34 years",29.1
"8539","male","15-24 years",21.96
"8540","female","75+ years",15.86
"8541","female","55-74 years",8.12
"8542","female","25-34 years",5.47
"8543","female","35-54 years",4.8
"8544","female","15-24 years",2.33
"8545","female","5-14 years",0
"8546","male","5-14 years",0
"9015","male","25-34 years",33.88
"9016","male","75+ years",33.78
"9017","male","35-54 years",33.51
"9018","male","55-74 years",32.43
"9019","male","15-24 years",31.18
"9020","female","25-34 years",11.12
"9021","female","35-54 years",10.98
"9022","female","55-74 years",10.41
"9023","female","15-24 years",9.3
"9024","female","75+ years",8.29
"9025","male","5-14 years",0.33
"9026","female","5-14 years",0
"9387","male","75+ years",65.04
"9388","male","35-54 years",36.6
"9389","male","55-74 years",31.61
"9390","male","25-34 years",21.02
"9391","female","75+ years",13.11
"9392","female","55-74 years",13.1
"9393","female","35-54 years",12.29
"9394","male","15-24 years",9.78
"9395","female","25-34 years",4.53
"9396","female","15-24 years",3.06
"9397","male","5-14 years",0.58
"9398","female","5-14 years",0.45
"9639","male","55-74 years",9.13
"9640","male","75+ years",7.22
"9641","male","35-54 years",4.91
"9642","male","25-34 years",4.74
"9643","male","15-24 years",3.13
"9644","female","75+ years",2.76
"9645","female","55-74 years",1.29
"9646","female","35-54 years",0.76
"9647","male","5-14 years",0.39
"9648","female","15-24 years",0
"9649","female","25-34 years",0
"9650","female","5-14 years",0
"9951","male","75+ years",46.56
"9952","male","55-74 years",25.22
"9953","male","35-54 years",20.46
"9954","male","25-34 years",14.88
"9955","female","75+ years",12.59
"9956","male","15-24 years",10.08
"9957","female","55-74 years",8.49
"9958","female","35-54 years",6.54
"9959","female","25-34 years",3.68
"9960","female","15-24 years",2.94
"9961","male","5-14 years",0.57
"9962","female","5-14 years",0.16
"10323","male","75+ years",12.14
"10324","male","35-54 years",7.59
"10325","male","55-74 years",7.3
"10326","male","25-34 years",6.27
"10327","male","15-24 years",2.45
"10328","female","75+ years",1
"10329","female","35-54 years",0.84
"10330","female","55-74 years",0.84
"10331","female","25-34 years",0.77
"10332","female","15-24 years",0.7
"10333","female","5-14 years",0
"10334","male","5-14 years",0
"10623","female","15-24 years",0
"10624","female","25-34 years",0
"10625","female","35-54 years",0
"10626","female","5-14 years",0
"10627","female","55-74 years",0
"10628","female","75+ years",0
"10629","male","15-24 years",0
"10630","male","25-34 years",0
"10631","male","35-54 years",0
"10632","male","5-14 years",0
"10633","male","55-74 years",0
"10634","male","75+ years",0
"10993","male","25-34 years",7.08
"10994","male","35-54 years",6.53
"10995","male","15-24 years",5.9
"10996","male","55-74 years",4.97
"10997","male","75+ years",4.44
"10998","female","15-24 years",2.82
"10999","female","25-34 years",1.83
"11000","female","35-54 years",0.63
"11001","female","55-74 years",0.55
"11002","female","5-14 years",0.37
"11003","male","5-14 years",0.31
"11004","female","75+ years",0
"11317","male","75+ years",102.35
"11318","male","35-54 years",89.74
"11319","male","25-34 years",56.07
"11320","male","15-24 years",39.56
"11321","male","55-74 years",36.66
"11322","female","15-24 years",30.63
"11323","female","25-34 years",19.39
"11324","female","55-74 years",11.02
"11325","female","35-54 years",9.28
"11326","female","5-14 years",6.06
"11327","male","5-14 years",2.31
"11328","female","75+ years",0
"11593","male","75+ years",101.57
"11594","male","55-74 years",68.23
"11595","male","35-54 years",55.88
"11596","male","25-34 years",24.33
"11597","female","75+ years",21.84
"11598","female","55-74 years",16.23
"11599","female","35-54 years",12.26
"11600","male","15-24 years",12.13
"11601","female","25-34 years",4.94
"11602","female","15-24 years",3.29
"11603","male","5-14 years",0.4
"11604","female","5-14 years",0.21
"11975","male","75+ years",37.83
"11976","male","25-34 years",33.88
"11977","male","55-74 years",25.95
"11978","male","35-54 years",25.24
"11979","male","15-24 years",25.1
"11980","female","35-54 years",11.76
"11981","female","55-74 years",11.15
"11982","male","5-14 years",4.56
"11983","female","25-34 years",4.43
"11984","female","15-24 years",4.37
"11985","female","5-14 years",0
"11986","female","75+ years",0
"12357","male","35-54 years",25.75
"12358","male","15-24 years",22.19
"12359","male","25-34 years",19.18
"12360","male","55-74 years",17.01
"12361","male","75+ years",10.27
"12362","female","55-74 years",6.33
"12363","female","35-54 years",5.95
"12364","female","25-34 years",4.78
"12365","female","15-24 years",3.71
"12366","female","75+ years",3.12
"12367","female","5-14 years",1.03
"12368","male","5-14 years",0.98
"12717","male","75+ years",27.48
"12718","male","55-74 years",18.03
"12719","male","35-54 years",13.92
"12720","male","25-34 years",13.72
"12721","male","15-24 years",10.49
"12722","female","75+ years",4.22
"12723","female","55-74 years",3.79
"12724","female","35-54 years",3.74
"12725","female","15-24 years",1.73
"12726","female","25-34 years",1.61
"12727","female","5-14 years",0.45
"12728","male","5-14 years",0.29
"13089","male","75+ years",25.75
"13090","male","55-74 years",14.54
"13091","male","35-54 years",11.88
"13092","male","25-34 years",8.88
"13093","male","15-24 years",4.62
"13094","female","75+ years",4.26
"13095","female","55-74 years",4.11
"13096","female","35-54 years",3.13
"13097","female","25-34 years",2.17
"13098","female","15-24 years",1.05
"13099","male","5-14 years",0.34
"13100","female","5-14 years",0.04
"13341","male","25-34 years",0.49
"13342","male","5-14 years",0.37
"13343","male","35-54 years",0.3
"13344","female","15-24 years",0
"13345","female","25-34 years",0
"13346","female","35-54 years",0
"13347","female","5-14 years",0
"13348","female","55-74 years",0
"13349","female","75+ years",0
"13350","male","15-24 years",0
"13351","male","55-74 years",0
"13352","male","75+ years",0
"13665","male","55-74 years",45.52
"13666","male","35-54 years",42.91
"13667","male","75+ years",40.93
"13668","male","25-34 years",32.51
"13669","male","15-24 years",20.79
"13670","female","75+ years",19.15
"13671","female","55-74 years",16.43
"13672","female","35-54 years",14.33
"13673","female","25-34 years",13.36
"13674","female","15-24 years",8.45
"13675","male","5-14 years",0.72
"13676","female","5-14 years",0.38
"13977","male","75+ years",63.5
"13978","male","25-34 years",61.67
"13979","male","35-54 years",54.87
"13980","male","55-74 years",48
"13981","male","15-24 years",33.94
"13982","female","75+ years",14.8
"13983","female","15-24 years",12.45
"13984","female","25-34 years",10.51
"13985","female","55-74 years",7.69
"13986","female","35-54 years",7.18
"13987","male","5-14 years",4.04
"13988","female","5-14 years",2.16
"14421","male","55-74 years",2.47
"14422","female","25-34 years",2.27
"14423","male","25-34 years",2.1
"14424","male","35-54 years",1.18
"14425","female","15-24 years",0.86
"14426","female","35-54 years",0.77
"14427","male","15-24 years",0.39
"14428","female","5-14 years",0
"14429","female","55-74 years",0
"14430","female","75+ years",0
"14431","male","5-14 years",0
"14432","male","75+ years",0
"14721","male","25-34 years",28.37
"14722","male","75+ years",27.16
"14723","male","35-54 years",21.94
"14724","male","55-74 years",20.05
"14725","male","15-24 years",14.4
"14726","female","75+ years",9.34
"14727","female","15-24 years",6.8
"14728","female","55-74 years",4.57
"14729","female","35-54 years",4.25
"14730","female","25-34 years",4.01
"14731","male","5-14 years",1.52
"14732","female","5-14 years",0.79
"14973","male","75+ years",57.25
"14974","male","55-74 years",56.13
"14975","male","35-54 years",53.92
"14976","male","25-34 years",40.6
