"","sex","age","suicides.100k.pop"
"14977","male","15-24 years",23.06
"14978","female","55-74 years",10.31
"14979","female","75+ years",8.31
"14980","female","35-54 years",5.52
"14981","female","15-24 years",2.83
"14982","female","25-34 years",1.41
"14983","female","5-14 years",0
"14984","male","5-14 years",0
"15225","male","55-74 years",83.3
"15226","male","35-54 years",82.95
"15227","male","75+ years",67.61
"15228","male","25-34 years",55.55
"15229","male","15-24 years",40.82
"15230","female","75+ years",23.35
"15231","female","35-54 years",15.27
"15232","female","55-74 years",13.14
"15233","female","15-24 years",6.39
"15234","female","25-34 years",5.59
"15235","female","5-14 years",0.65
"15236","male","5-14 years",0.62
"15607","male","75+ years",56.14
"15608","male","35-54 years",29.82
"15609","male","55-74 years",10.93
"15610","male","15-24 years",9.75
"15611","male","25-34 years",8.21
"15612","female","35-54 years",6.41
"15613","female","55-74 years",6.41
"15614","female","25-34 years",5.54
"15615","female","75+ years",4.75
"15616","male","5-14 years",3.2
"15617","female","15-24 years",0
"15618","female","5-14 years",0
"15787","male","15-24 years",1.99
"15788","female","15-24 years",0
"15789","female","25-34 years",0
"15790","female","35-54 years",0
"15791","female","5-14 years",0
"15792","female","55-74 years",0
"15793","female","75+ years",0
"15794","male","25-34 years",0
"15795","male","35-54 years",0
"15796","male","5-14 years",0
"15797","male","55-74 years",0
"15798","male","75+ years",0
"16111","male","35-54 years",30.13
"16112","male","75+ years",19.58
"16113","male","15-24 years",10.27
"16114","male","25-34 years",9.54
"16115","male","55-74 years",8.56
"16116","female","55-74 years",4.03
"16117","female","15-24 years",0
"16118","female","25-34 years",0
"16119","female","35-54 years",0
"16120","female","5-14 years",0
"16121","female","75+ years",0
"16122","male","5-14 years",0
"16483","male","75+ years",31.98
"16484","male","25-34 years",17.63
"16485","male","35-54 years",15.39
"16486","male","15-24 years",14.96
"16487","male","55-74 years",13.46
"16488","female","25-34 years",8.82
"16489","female","35-54 years",4.35
"16490","female","55-74 years",3.2
"16491","female","15-24 years",2.04
"16492","female","5-14 years",0
"16493","female","75+ years",0
"16494","male","5-14 years",0
"16865","male","75+ years",13.9
"16866","male","25-34 years",9.65
"16867","male","15-24 years",9.6
"16868","male","35-54 years",9.08
"16869","male","55-74 years",9.02
"16870","female","15-24 years",3.23
"16871","female","25-34 years",1.83
"16872","female","35-54 years",1.66
"16873","female","55-74 years",1.08
"16874","male","5-14 years",0.91
"16875","female","5-14 years",0.63
"16876","female","75+ years",0.42
"17367","male","35-54 years",20.01
"17368","male","55-74 years",18.71
"17369","male","75+ years",18.61
"17370","male","25-34 years",11.44
"17371","male","15-24 years",9.38
"17372","female","35-54 years",8.49
"17373","female","55-74 years",7.9
"17374","female","75+ years",6.44
"17375","female","25-34 years",5.32
"17376","female","15-24 years",2.6
"17377","male","5-14 years",0.49
"17378","female","5-14 years",0.1
"17749","male","35-54 years",26.23
"17750","male","25-34 years",23.86
"17751","male","15-24 years",23.56
"17752","male","75+ years",18.59
"17753","male","55-74 years",17.27
"17754","female","15-24 years",11.27
"17755","female","25-34 years",10.52
"17756","female","35-54 years",8.02
"17757","female","75+ years",6.07
"17758","female","55-74 years",5.16
"17759","female","5-14 years",1.06
"17760","male","5-14 years",1.01
"17797","male","75+ years",17.5
"17798","male","25-34 years",17.16
"17799","male","35-54 years",13.91
"17800","male","15-24 years",13.5
"17801","male","55-74 years",11.51
"17802","female","15-24 years",5.55
"17803","female","25-34 years",3.01
"17804","female","35-54 years",3
"17805","female","55-74 years",1.67
"17806","female","5-14 years",1.15
"17807","male","5-14 years",0.78
"17808","female","75+ years",0
"18157","male","75+ years",22.71
"18158","male","55-74 years",20.56
"18159","male","25-34 years",19.37
"18160","male","35-54 years",18.62
"18161","male","15-24 years",18.13
"18162","female","35-54 years",10.08
"18163","female","55-74 years",10.05
"18164","female","25-34 years",7.76
"18165","female","75+ years",4.63
"18166","female","15-24 years",4.2
"18167","male","5-14 years",0.32
"18168","female","5-14 years",0
"18241","male","35-54 years",1.3
"18242","male","15-24 years",1.07
"18243","male","55-74 years",1.02
"18244","male","25-34 years",0.41
"18245","female","15-24 years",0
"18246","female","25-34 years",0
"18247","female","35-54 years",0
"18248","female","5-14 years",0
"18249","female","55-74 years",0
"18250","female","75+ years",0
"18251","male","5-14 years",0
"18252","male","75+ years",0
"18493","male","75+ years",15.3
"18494","male","25-34 years",14.05
"18495","male","35-54 years",9.75
"18496","male","55-74 years",8.97
"18497","male","15-24 years",6.86
"18498","female","75+ years",3.72
"18499","female","15-24 years",3.54
"18500","female","35-54 years",1.81
"18501","female","25-34 years",0
"18502","female","5-14 years",0
"18503","female","55-74 years",0
"18504","male","5-14 years",0
"18829","male","75+ years",10.9
"18830","male","15-24 years",8.24
"18831","male","25-34 years",7.16
"18832","male","55-74 years",6.89
"18833","male","35-54 years",6.86
"18834","female","15-24 years",4.74
"18835","female","75+ years",2.88
"18836","female","35-54 years",2.2
"18837","female","55-74 years",2.09
"18838","female","25-34 years",1.86
"18839","female","5-14 years",0.45
"18840","male","5-14 years",0.29
"19045","male","75+ years",9.06
"19046","male","25-34 years",5.51
"19047","male","15-24 years",5.41
"19048","male","55-74 years",4.81
"19049","male","35-54 years",4.6
"19050","female","15-24 years",2.42
"19051","female","25-34 years",1.43
"19052","female","75+ years",1.34
"19053","female","35-54 years",1.07
"19054","female","55-74 years",0.81
"19055","male","5-14 years",0.33
"19056","female","5-14 years",0.17
"19285","male","55-74 years",45.69
"19286","male","35-54 years",43.57
"19287","male","75+ years",31.56
"19288","male","25-34 years",25.57
"19289","male","15-24 years",20.21
"19290","female","55-74 years",7.3
"19291","female","35-54 years",5.76
"19292","female","75+ years",5.74
"19293","female","25-34 years",2.52
"19294","female","15-24 years",1.89
"19295","male","5-14 years",0.51
"19296","female","5-14 years",0.32
"19621","male","75+ years",66.12
"19622","male","55-74 years",24.16
"19623","male","35-54 years",17.14
"19624","female","75+ years",11.1
"19625","male","25-34 years",7.98
"19626","female","55-74 years",7.13
"19627","male","15-24 years",4.59
"19628","female","35-54 years",4.53
"19629","female","25-34 years",3.62
"19630","female","15-24 years",2.1
"19631","female","5-14 years",0.19
"19632","male","5-14 years",0.18
"19981","male","75+ years",28
"19982","male","35-54 years",22
"19983","male","55-74 years",20.34
"19984","male","25-34 years",14.85
"19985","male","15-24 years",6.18
"19986","female","55-74 years",4.15
"19987","female","35-54 years",3.89
"19988","female","75+ years",1.55
"19989","female","25-34 years",1.48
"19990","female","15-24 years",1.4
"19991","female","5-14 years",0
"19992","male","5-14 years",0
"20149","male","25-34 years",4.29
"20150","male","15-24 years",4.22
"20151","male","35-54 years",3.44
"20152","female","25-34 years",0.88
"20153","female","15-24 years",0
"20154","female","35-54 years",0
"20155","female","5-14 years",0
"20156","female","55-74 years",0
"20157","female","75+ years",0
"20158","male","5-14 years",0
"20159","male","55-74 years",0
"20160","male","75+ years",0
"20531","male","75+ years",182.32
"20532","male","55-74 years",82.73
"20533","female","75+ years",71.69
"20534","male","35-54 years",46.65
"20535","male","25-34 years",33.05
"20536","female","55-74 years",27.12
"20537","female","25-34 years",25.88
"20538","female","35-54 years",20.75
"20539","male","15-24 years",14.05
"20540","female","15-24 years",11.86
"20541","female","5-14 years",1.22
"20542","male","5-14 years",0.88
"20855","male","55-74 years",35.59
"20856","male","35-54 years",32.75
"20857","male","75+ years",29.43
"20858","male","25-34 years",15.16
"20859","male","15-24 years",11.84
"20860","female","55-74 years",7.3
"20861","female","75+ years",6.85
"20862","female","35-54 years",4.82
"20863","female","15-24 years",2.65
"20864","female","25-34 years",2.18
"20865","male","5-14 years",0.99
"20866","female","5-14 years",0.48
"21189","male","75+ years",74.43
"21190","male","25-34 years",57.1
"21191","male","35-54 years",52.08
"21192","male","55-74 years",46.34
"21193","male","15-24 years",37.3
"21194","female","75+ years",18.23
"21195","female","55-74 years",8
"21196","female","25-34 years",7.78
"21197","female","35-54 years",7.67
"21198","female","15-24 years",7.45
"21199","male","5-14 years",1.87
"21200","female","5-14 years",0.96
"21573","male","55-74 years",19.52
"21574","female","15-24 years",6.38
"21575","male","35-54 years",4.41
"21576","female","25-34 years",0
"21577","female","35-54 years",0
"21578","female","5-14 years",0
"21579","female","55-74 years",0
"21580","female","75+ years",0
"21581","male","15-24 years",0
"21582","male","25-34 years",0
"21583","male","5-14 years",0
"21584","male","75+ years",0
"21861","male","25-34 years",44.79
"21862","male","5-14 years",10.04
"21863","female","15-24 years",0
"21864","female","25-34 years",0
"21865","female","35-54 years",0
"21866","female","5-14 years",0
"21867","female","55-74 years",0
"21868","female","75+ years",0
"21869","male","15-24 years",0
"21870","male","35-54 years",0
"21871","male","55-74 years",0
"21872","male","75+ years",0
"22113","male","75+ years",93.52
"22114","male","55-74 years",42.51
"22115","female","75+ years",26.59
"22116","male","35-54 years",25.65
"22117","male","25-34 years",14.79
"22118","female","55-74 years",13.77
"22119","male","15-24 years",6.36
"22120","female","35-54 years",6.35
"22121","female","25-34 years",3.56
"22122","female","15-24 years",1.38
"22123","female","5-14 years",0
"22124","male","5-14 years",0
"22329","male","35-54 years",28.43
"22330","male","25-34 years",23.56
"22331","female","15-24 years",0
"22332","female","25-34 years",0
"22333","female","35-54 years",0
"22334","female","5-14 years",0
"22335","female","55-74 years",0
"22336","female","75+ years",0
"22337","male","15-24 years",0
"22338","male","5-14 years",0
"22339","male","55-74 years",0
"22340","male","75+ years",0
"22701","male","75+ years",50.66
"22702","male","55-74 years",15.2
"22703","male","35-54 years",15.04
"22704","female","75+ years",14.83
"22705","female","55-74 years",8.51
"22706","male","25-34 years",7.29
"22707","female","35-54 years",5.39
"22708","female","15-24 years",5.14
"22709","female","25-34 years",4.04
"22710","male","15-24 years",2.71
"22711","male","5-14 years",0.42
"22712","female","5-14 years",0
"22989","male","75+ years",35.05
"22990","male","35-54 years",30.67
"22991","male","55-74 years",30.66
"22992","male","25-34 years",16.09
"22993","male","15-24 years",10.63
"22994","female","75+ years",5.71
"22995","female","35-54 years",5.02
"22996","female","55-74 years",4.44
"22997","female","15-24 years",1.85
"22998","female","25-34 years",1.77
"22999","male","5-14 years",1.42
"23000","female","5-14 years",0.37
"23217","male","75+ years",96.29
"23218","male","55-74 years",49.14
"23219","male","35-54 years",38.39
"23220","male","15-24 years",20.64
"23221","male","25-34 years",19.88
"23222","female","55-74 years",14.94
"23223","female","75+ years",11.49
"23224","female","35-54 years",8.39
"23225","female","25-34 years",3.44
"23226","male","5-14 years",2.1
"23227","female","15-24 years",0.89
"23228","female","5-14 years",0
"23457","male","75+ years",3.6
"23458","male","25-34 years",2.31
"23459","male","55-74 years",1.69
"23460","male","35-54 years",1.59
"23461","male","15-24 years",1.08
"23462","female","75+ years",0.77
"23463","female","15-24 years",0.63
"23464","female","35-54 years",0.48
"23465","female","25-34 years",0.45
"23466","female","55-74 years",0.3
"23467","male","5-14 years",0.15
"23468","female","5-14 years",0.04
"23829","male","75+ years",31.4
"23830","male","55-74 years",15.06
"23831","male","35-54 years",13.53
"23832","male","25-34 years",7.28
"23833","female","75+ years",4.92
"23834","female","55-74 years",4.45
"23835","male","15-24 years",4.03
"23836","female","35-54 years",4
"23837","female","25-34 years",1.66
"23838","female","15-24 years",0.98
"23839","male","5-14 years",0.13
"23840","female","5-14 years",0
"24309","male","75+ years",100.12
"24310","female","75+ years",59.19
"24311","male","35-54 years",58.44
"24312","male","25-34 years",48.26
"24313","male","55-74 years",39.18
"24314","male","15-24 years",37.41
"24315","female","15-24 years",21.82
"24316","female","35-54 years",20.86
"24317","female","25-34 years",18.02
"24318","female","55-74 years",9.97
"24319","female","5-14 years",8.2
"24320","male","5-14 years",3.83
"24645","male","75+ years",31.66
"24646","male","55-74 years",25.18
"24647","male","35-54 years",21.98
"24648","male","25-34 years",17.87
"24649","male","15-24 years",13.61
"24650","female","55-74 years",9.87
"24651","female","35-54 years",8.1
"24652","female","75+ years",7.08
"24653","female","25-34 years",5.49
"24654","female","15-24 years",5.1
"24655","female","5-14 years",0.41
"24656","male","5-14 years",0.19
"24907","male","75+ years",47.5
"24908","male","55-74 years",27.62
"24909","male","35-54 years",22
"24910","male","25-34 years",14.25
"24911","female","55-74 years",11.42
"24912","male","15-24 years",9.94
"24913","female","75+ years",9.21
"24914","female","35-54 years",8.63
"24915","female","25-34 years",6.16
"24916","female","15-24 years",3.3
"24917","male","5-14 years",0.49
"24918","female","5-14 years",0
"25231","male","75+ years",18.41
"25232","male","25-34 years",13
"25233","male","55-74 years",12.54
"25234","male","35-54 years",11.91
"25235","male","15-24 years",7.89
"25236","female","75+ years",3.58
"25237","female","55-74 years",3.47
"25238","female","35-54 years",3.33
"25239","female","25-34 years",3.13
"25240","female","15-24 years",2.55
"25241","male","5-14 years",0.36
"25242","female","5-14 years",0.33
"25613","male","25-34 years",32.57
"25614","male","75+ years",27.32
"25615","male","35-54 years",26.49
"25616","male","55-74 years",22.26
"25617","male","15-24 years",15.32
"25618","female","15-24 years",8.29
"25619","female","25-34 years",7.74
"25620","female","35-54 years",4.36
"25621","female","55-74 years",3.9
"25622","female","5-14 years",1.14
"25623","male","5-14 years",1.11
"25624","female","75+ years",0
"25649","male","75+ years",7.49
"25650","male","35-54 years",4.26
"25651","male","55-74 years",4.24
"25652","male","25-34 years",3.9
"25653","male","15-24 years",3.71
"25654","female","75+ years",2.28
"25655","female","15-24 years",1.55
"25656","female","55-74 years",1.26
"25657","female","35-54 years",1.2
"25658","female","25-34 years",0.99
"25659","male","5-14 years",0.41
"25660","female","5-14 years",0.4
"25997","male","25-34 years",9.53
"25998","male","15-24 years",7.57
"25999","male","75+ years",6.78
"26000","male","35-54 years",6.26
"26001","male","55-74 years",5.59
"26002","female","15-24 years",4.02
"26003","female","25-34 years",2.12
"26004","female","35-54 years",1.5
"26005","female","5-14 years",1.05
"26006","female","55-74 years",0.92
"26007","male","5-14 years",0.41
"26008","female","75+ years",0
"26345","male","75+ years",61.51
"26346","male","55-74 years",47.26
"26347","male","35-54 years",45.99
"26348","male","25-34 years",40.59
"26349","male","15-24 years",25.77
"26350","female","75+ years",15.02
"26351","female","55-74 years",8.17
"26352","female","35-54 years",6.61
"26353","female","15-24 years",4.93
"26354","female","25-34 years",4.81
"26355","male","5-14 years",1.66
"26356","female","5-14 years",0.75
"26465","male","75+ years",9.46
"26466","male","55-74 years",2.82
"26467","female","25-34 years",2.38
"26468","female","55-74 years",1.8
"26469","male","25-34 years",1.72
"26470","female","15-24 years",1.56
"26471","male","35-54 years",1.41
"26472","male","15-24 years",1.37
"26473","female","35-54 years",0.19
"26474","female","5-14 years",0
"26475","female","75+ years",0
"26476","male","5-14 years",0
"26777","male","35-54 years",16.8
"26778","male","25-34 years",12.43
"26779","male","75+ years",11.58
"26780","male","55-74 years",11.28
"26781","male","15-24 years",8.14
"26782","female","35-54 years",4.55
"26783","female","55-74 years",3.53
"26784","female","25-34 years",3.31
"26785","female","75+ years",3.02
"26786","female","15-24 years",2.65
"26787","female","5-14 years",0.09
"26788","male","5-14 years",0.03
"27149","male","75+ years",36.03
"27150","male","35-54 years",27.49
"27151","male","55-74 years",26.34
"27152","male","25-34 years",22.76
"27153","male","15-24 years",16.79
"27154","female","35-54 years",8.44
"27155","female","55-74 years",6.83
"27156","female","25-34 years",5.41
"27157","female","15-24 years",3.88
"27158","female","75+ years",3.61
"27159","male","5-14 years",0.88
"27160","female","5-14 years",0.43
"27497","male","75+ years",87.16
"27498","male","55-74 years",41.26
"27499","male","25-34 years",32.49
"27500","male","15-24 years",26.28
"27501","male","35-54 years",24.86
"27502","female","55-74 years",13.61
"27503","female","75+ years",9.31
"27504","female","35-54 years",8.89
"27505","female","25-34 years",7.65
"27506","female","15-24 years",4.34
"27507","female","5-14 years",1.2
"27508","male","5-14 years",0.38
"27761","male","35-54 years",11.81
"27762","male","25-34 years",9.89
"27763","male","55-74 years",9.84
"27764","male","15-24 years",7.67
"27765","female","15-24 years",6.71
"27766","male","75+ years",4.59
"27767","female","25-34 years",3.89
"27768","female","35-54 years",3.02
"27769","male","5-14 years",1.74
"27770","female","75+ years",1.55
"27771","female","55-74 years",1.38
"27772","female","5-14 years",1.14
