"","suicides.100k.pop","sexfemale","sexmale","age15.24.years","age25.34.years","age35.54.years","age5.14.years","age55.74.years","age75..years"
"253",8.27,0,1,0,0,0,0,1,0
"254",5.38,0,1,0,0,1,0,0,0
"255",5.01,0,1,0,1,0,0,0,0
"256",3.94,0,1,0,0,0,0,0,1
"257",3.58,0,1,1,0,0,0,0,0
"258",3.27,1,0,0,1,0,0,0,0
"259",3.1,1,0,0,0,0,0,0,1
"260",3.04,1,0,0,0,1,0,0,0
"261",2.9,1,0,0,0,0,0,1,0
"262",2.28,1,0,1,0,0,0,0,0
"263",0.89,1,0,0,0,0,1,0,0
"264",0,0,1,0,0,0,1,0,0
"889",31.35,0,1,0,0,0,0,0,1
"890",19.77,0,1,1,0,0,0,0,0
"891",14.98,0,1,0,1,0,0,0,0
"892",14.49,0,1,0,0,0,0,1,0
"893",12.33,0,1,0,0,1,0,0,0
"894",4.47,1,0,1,0,0,0,0,0
"895",3.37,1,0,0,0,1,0,0,0
"896",3.15,1,0,0,1,0,0,0,0
"897",3.08,1,0,0,0,0,0,1,0
"898",2.75,1,0,0,0,0,0,0,1
"899",0.92,0,1,0,0,0,1,0,0
"900",0.58,1,0,0,0,0,1,0,0
"1177",11.47,0,1,0,0,0,0,0,1
"1178",6.73,0,1,0,0,0,0,1,0
"1179",4.93,0,1,0,1,0,0,0,0
"1180",4.33,0,1,0,0,1,0,0,0
"1181",3.17,0,1,1,0,0,0,0,0
"1182",2.76,1,0,0,0,0,0,1,0
"1183",2.45,1,0,0,0,0,0,0,1
"1184",1.2,1,0,0,0,0,1,0,0
"1185",1.17,1,0,0,0,1,0,0,0
"1186",1.04,0,1,0,0,0,1,0,0
"1187",0.74,1,0,1,0,0,0,0,0
"1188",0.42,1,0,0,1,0,0,0,0
"1403",25.74,0,1,0,0,1,0,0,0
"1404",23.09,0,1,0,0,0,0,1,0
"1405",9.82,1,0,0,0,0,0,1,0
"1406",0,1,0,1,0,0,0,0,0
"1407",0,1,0,0,1,0,0,0,0
"1408",0,1,0,0,0,1,0,0,0
"1409",0,1,0,0,0,0,1,0,0
"1410",0,1,0,0,0,0,0,0,1
"1411",0,0,1,1,0,0,0,0,0
"1412",0,0,1,0,1,0,0,0,0
"1413",0,0,1,0,0,0,1,0,0
"1414",0,0,1,0,0,0,0,0,1
"1715",26.52,0,1,0,0,1,0,0,0
"1716",25.94,0,1,0,0,0,0,0,1
"1717",19.36,0,1,0,1,0,0,0,0
"1718",17.55,0,1,0,0,0,0,1,0
"1719",13.71,0,1,1,0,0,0,0,0
"1720",7.28,1,0,0,0,1,0,0,0
"1721",5.95,1,0,0,1,0,0,0,0
"1722",5.34,1,0,0,0,0,0,0,1
"1723",5.26,1,0,1,0,0,0,0,0
"1724",4.94,1,0,0,0,0,0,1,0
"1725",0.49,0,1,0,0,0,1,0,0
"1726",0.3,1,0,0,0,0,1,0,0
"2087",74.87,0,1,0,0,0,0,0,1
"2088",34.24,0,1,0,0,0,0,1,0
"2089",25.07,0,1,0,0,1,0,0,0
"2090",17.55,0,1,1,0,0,0,0,0
"2091",15.65,0,1,0,1,0,0,0,0
"2092",14.38,1,0,0,0,0,0,0,1
"2093",9.75,1,0,0,0,0,0,1,0
"2094",7.9,1,0,0,0,1,0,0,0
"2095",4.64,1,0,0,1,0,0,0,0
"2096",2.8,1,0,1,0,0,0,0,0
"2097",0.46,0,1,0,0,0,1,0,0
"2098",0.24,1,0,0,0,0,1,0,0
"2589",32.36,0,1,0,0,0,0,0,1
"2590",6.29,1,0,1,0,0,0,0,0
"2591",5.96,0,1,0,0,1,0,0,0
"2592",4.72,0,1,0,0,0,0,1,0
"2593",3.98,1,0,0,0,0,0,1,0
"2594",3.13,0,1,1,0,0,0,0,0
"2595",1.88,1,0,0,0,1,0,0,0
"2596",0,1,0,0,1,0,0,0,0
"2597",0,1,0,0,0,0,1,0,0
"2598",0,1,0,0,0,0,0,0,1
"2599",0,0,1,0,1,0,0,0,0
"2600",0,0,1,0,0,0,1,0,0
"2829",3.17,0,1,0,0,1,0,0,0
"2830",2.55,0,1,0,1,0,0,0,0
"2831",2.38,0,1,0,0,0,0,1,0
"2832",1.59,1,0,0,0,1,0,0,0
"2833",1.24,1,0,1,0,0,0,0,0
"2834",0.96,1,0,0,1,0,0,0,0
"2835",0,1,0,0,0,0,1,0,0
"2836",0,1,0,0,0,0,0,1,0
"2837",0,1,0,0,0,0,0,0,1
"2838",0,0,1,1,0,0,0,0,0
"2839",0,0,1,0,0,0,1,0,0
"2840",0,0,1,0,0,0,0,0,1
"3141",7.62,0,1,0,0,1,0,0,0
"3142",0,1,0,1,0,0,0,0,0
"3143",0,1,0,0,1,0,0,0,0
"3144",0,1,0,0,0,1,0,0,0
"3145",0,1,0,0,0,0,1,0,0
"3146",0,1,0,0,0,0,0,1,0
"3147",0,1,0,0,0,0,0,0,1
"3148",0,0,1,1,0,0,0,0,0
"3149",0,0,1,0,1,0,0,0,0
"3150",0,0,1,0,0,0,1,0,0
"3151",0,0,1,0,0,0,0,1,0
"3152",0,0,1,0,0,0,0,0,1
"3393",72.34,0,1,0,0,0,0,0,1
"3394",64.19,0,1,0,0,1,0,0,0
"3395",61.52,0,1,0,0,0,0,1,0
"3396",52.77,0,1,0,1,0,0,0,0
"3397",33.91,0,1,1,0,0,0,0,0
"3398",14.34,1,0,0,0,0,0,0,1
"3399",9.78,1,0,0,0,1,0,0,0
"3400",8.39,1,0,0,1,0,0,0,0
"3401",7.6,1,0,0,0,0,0,1,0
"3402",5.83,1,0,1,0,0,0,0,0
"3403",1.08,0,1,0,0,0,1,0,0
"3404",0.23,1,0,0,0,0,1,0,0
"3741",51.69,0,1,0,0,0,0,0,1
"3742",39.45,0,1,0,0,1,0,0,0
"3743",32.82,0,1,0,0,0,0,1,0
"3744",26.42,0,1,0,1,0,0,0,0
"3745",15.7,1,0,0,0,1,0,0,0
"3746",14.96,1,0,0,0,0,0,1,0
"3747",14.77,0,1,1,0,0,0,0,0
"3748",10.74,1,0,0,0,0,0,0,1
"3749",7.21,1,0,0,1,0,0,0,0
"3750",4.94,1,0,1,0,0,0,0,0
"3751",1.14,0,1,0,0,0,1,0,0
"3752",0.34,1,0,0,0,0,1,0,0
"4077",17.31,0,1,0,0,0,0,1,0
"4078",16.63,0,1,0,1,0,0,0,0
"4079",15.27,0,1,0,0,1,0,0,0
"4080",6.18,0,1,1,0,0,0,0,0
"4081",6.09,1,0,0,0,1,0,0,0
"4082",0,1,0,1,0,0,0,0,0
"4083",0,1,0,0,1,0,0,0,0
"4084",0,1,0,0,0,0,1,0,0
"4085",0,1,0,0,0,0,0,1,0
"4086",0,1,0,0,0,0,0,0,1
"4087",0,0,1,0,0,0,1,0,0
"4088",0,0,1,0,0,0,0,0,1
"4473",19.02,0,1,0,0,0,0,0,1
"4474",11.43,0,1,0,0,0,0,1,0
"4475",10.76,0,1,0,1,0,0,0,0
"4476",10.55,0,1,0,0,1,0,0,0
"4477",7.27,0,1,1,0,0,0,0,0
"4478",3.21,1,0,0,0,1,0,0,0
"4479",2.69,1,0,0,0,0,0,1,0
"4480",2.69,1,0,0,0,0,0,0,1
"4481",2.37,1,0,0,1,0,0,0,0
"4482",2.13,1,0,1,0,0,0,0,0
"4483",0.32,0,1,0,0,0,1,0,0
"4484",0.29,1,0,0,0,0,1,0,0
"4845",61.01,0,1,0,0,0,0,0,1
"4846",27.16,0,1,0,0,0,0,1,0
"4847",19.09,0,1,0,0,1,0,0,0
"4848",16.36,1,0,0,0,0,0,0,1
"4849",10.06,0,1,0,1,0,0,0,0
"4850",7.56,1,0,0,0,0,0,1,0
"4851",7.49,0,1,1,0,0,0,0,0
"4852",5.37,1,0,0,0,1,0,0,0
"4853",2.05,1,0,0,1,0,0,0,0
"4854",1.8,1,0,1,0,0,0,0,0
"4855",0.3,0,1,0,0,0,1,0,0
"4856",0,1,0,0,0,0,1,0,0
"5217",25.39,0,1,0,0,1,0,0,0
"5218",21.79,0,1,0,0,0,0,0,1
"5219",20.7,0,1,0,0,0,0,1,0
"5220",17.28,0,1,0,1,0,0,0,0
"5221",15.73,0,1,1,0,0,0,0,0
"5222",7.97,1,0,0,0,1,0,0,0
"5223",6.75,1,0,0,0,0,0,1,0
"5224",6.59,1,0,0,1,0,0,0,0
"5225",5.13,1,0,1,0,0,0,0,0
"5226",3.64,1,0,0,0,0,0,0,1
"5227",0.99,0,1,0,0,0,1,0,0
"5228",0.71,1,0,0,0,0,1,0,0
"5565",40.59,0,1,0,0,0,0,0,1
"5566",26.05,0,1,0,0,1,0,0,0
"5567",23.8,0,1,0,1,0,0,0,0
"5568",23.48,0,1,0,0,0,0,1,0
"5569",21.83,0,1,1,0,0,0,0,0
"5570",6.47,1,0,1,0,0,0,0,0
"5571",6.39,1,0,0,0,1,0,0,0
"5572",6.2,1,0,0,1,0,0,0,0
"5573",3.44,1,0,0,0,0,0,1,0
"5574",2.47,1,0,0,0,0,0,0,1
"5575",1.37,0,1,0,0,0,1,0,0
"5576",0.79,1,0,0,0,0,1,0,0
"5937",15.54,0,1,0,0,0,0,0,1
"5938",11.54,0,1,0,1,0,0,0,0
"5939",11.23,0,1,1,0,0,0,0,0
"5940",9.63,0,1,0,0,0,0,1,0
"5941",8.2,0,1,0,0,1,0,0,0
"5942",4.5,1,0,1,0,0,0,0,0
"5943",2.03,1,0,0,1,0,0,0,0
"5944",1.19,1,0,0,0,1,0,0,0
"5945",0.98,0,1,0,0,0,1,0,0
"5946",0.97,1,0,0,0,0,1,0,0
"5947",0.84,1,0,0,0,0,0,0,1
"5948",0.59,1,0,0,0,0,0,1,0
"6309",19.92,0,1,0,1,0,0,0,0
"6310",18.24,0,1,0,0,1,0,0,0
"6311",13.09,0,1,0,0,0,0,1,0
"6312",12.09,0,1,0,0,0,0,0,1
"6313",9.52,0,1,1,0,0,0,0,0
"6314",3.29,1,0,0,1,0,0,0,0
"6315",2.7,1,0,0,0,1,0,0,0
"6316",2.47,1,0,1,0,0,0,0,0
"6317",1.74,1,0,0,0,0,0,1,0
"6318",1.29,0,1,0,0,0,1,0,0
"6319",0,1,0,0,0,0,1,0,0
"6320",0,1,0,0,0,0,0,0,1
"6549",86.69,0,1,0,0,0,0,0,1
"6550",46.55,0,1,0,0,0,0,1,0
"6551",29.9,0,1,0,0,1,0,0,0
"6552",20.75,1,0,0,0,0,0,0,1
"6553",14.66,0,1,1,0,0,0,0,0
"6554",13.9,0,1,0,1,0,0,0,0
"6555",13.84,1,0,0,0,0,0,1,0
"6556",7.97,1,0,0,0,1,0,0,0
"6557",4.97,1,0,1,0,0,0,0,0
"6558",2.29,1,0,0,1,0,0,0,0
"6559",0.45,1,0,0,0,0,1,0,0
"6560",0,0,1,0,0,0,1,0,0
"6847",78.23,0,1,0,0,0,0,0,1
"6848",38.45,0,1,0,0,0,0,1,0
"6849",25.05,0,1,0,0,1,0,0,0
"6850",14.36,0,1,0,1,0,0,0,0
"6851",14.12,1,0,0,0,0,0,1,0
"6852",11.75,1,0,0,0,0,0,0,1
"6853",8.2,0,1,1,0,0,0,0,0
"6854",5.54,1,0,0,0,1,0,0,0
"6855",2.47,1,0,0,1,0,0,0,0
"6856",2.33,1,0,1,0,0,0,0,0
"6857",1.06,1,0,0,0,0,1,0,0
"6858",0.57,0,1,0,0,0,1,0,0
"7015",15.25,0,1,0,0,0,0,0,1
"7016",10.75,0,1,0,1,0,0,0,0
"7017",9.26,0,1,0,0,0,0,1,0
"7018",8.39,0,1,0,0,1,0,0,0
"7019",5.96,0,1,1,0,0,0,0,0
"7020",4.65,1,0,1,0,0,0,0,0
"7021",3.36,1,0,0,0,1,0,0,0
"7022",1.26,1,0,0,0,0,0,1,0
"7023",0,1,0,0,1,0,0,0,0
"7024",0,1,0,0,0,0,1,0,0
"7025",0,1,0,0,0,0,0,0,1
"7026",0,0,1,0,0,0,1,0,0
"7337",47.28,0,1,0,0,0,0,0,1
"7338",35.13,0,1,0,0,0,0,1,0
"7339",31.55,0,1,0,0,1,0,0,0
"7340",19.57,0,1,0,1,0,0,0,0
"7341",14.12,0,1,1,0,0,0,0,0
"7342",8.82,1,0,0,0,0,0,0,1
"7343",6.52,1,0,0,0,0,0,1,0
"7344",6.02,1,0,0,0,1,0,0,0
"7345",3.23,1,0,0,1,0,0,0,0
"7346",3.17,1,0,1,0,0,0,0,0
"7347",0.21,0,1,0,0,0,1,0,0
"7348",0,1,0,0,0,0,1,0,0
"7611",39.81,0,1,0,0,0,0,0,1
"7612",23.16,0,1,0,0,0,0,1,0
"7613",17.94,0,1,0,0,1,0,0,0
"7614",13.04,0,1,0,1,0,0,0,0
"7615",9.31,1,0,0,0,0,0,0,1
"7616",8.82,1,0,0,0,0,0,1,0
"7617",8.24,1,0,0,0,1,0,0,0
"7618",4.87,0,1,1,0,0,0,0,0
"7619",3,1,0,1,0,0,0,0,0
"7620",1.83,1,0,0,1,0,0,0,0
"7621",0,1,0,0,0,0,1,0,0
"7622",0,0,1,0,0,0,1,0,0
"7995",14.9,0,1,1,0,0,0,0,0
"7996",14.47,0,1,0,1,0,0,0,0
"7997",10.07,0,1,0,0,1,0,0,0
"7998",9.53,0,1,0,0,0,0,1,0
"7999",8.73,0,1,0,0,0,0,0,1
"8000",8.1,1,0,1,0,0,0,0,0
"8001",5.11,1,0,0,1,0,0,0,0
"8002",2.99,1,0,0,0,0,0,0,1
"8003",2.35,1,0,0,0,0,0,1,0
"8004",2.33,1,0,0,0,1,0,0,0
"8005",1.69,0,1,0,0,0,1,0,0
"8006",1.22,1,0,0,0,0,1,0,0
"8295",23.24,0,1,0,1,0,0,0,0
"8296",15.3,0,1,0,0,0,0,1,0
"8297",14.89,0,1,0,0,0,0,0,1
"8298",13.58,0,1,1,0,0,0,0,0
"8299",13.03,0,1,0,0,1,0,0,0
"8300",7.08,1,0,1,0,0,0,0,0
"8301",3.91,1,0,0,1,0,0,0,0
"8302",2.8,1,0,0,0,1,0,0,0
"8303",2.08,1,0,0,0,0,0,0,1
"8304",1.06,1,0,0,0,0,1,0,0
"8305",0.8,1,0,0,0,0,0,1,0
"8306",0.15,0,1,0,0,0,1,0,0
"8535",62.6,0,1,0,0,0,0,0,1
"8536",44.83,0,1,0,0,0,0,1,0
"8537",34,0,1,0,0,1,0,0,0
"8538",29.1,0,1,0,1,0,0,0,0
"8539",21.96,0,1,1,0,0,0,0,0
"8540",15.86,1,0,0,0,0,0,0,1
"8541",8.12,1,0,0,0,0,0,1,0
"8542",5.47,1,0,0,1,0,0,0,0
"8543",4.8,1,0,0,0,1,0,0,0
"8544",2.33,1,0,1,0,0,0,0,0
"8545",0,1,0,0,0,0,1,0,0
"8546",0,0,1,0,0,0,1,0,0
"9015",33.88,0,1,0,1,0,0,0,0
"9016",33.78,0,1,0,0,0,0,0,1
"9017",33.51,0,1,0,0,1,0,0,0
"9018",32.43,0,1,0,0,0,0,1,0
"9019",31.18,0,1,1,0,0,0,0,0
"9020",11.12,1,0,0,1,0,0,0,0
"9021",10.98,1,0,0,0,1,0,0,0
"9022",10.41,1,0,0,0,0,0,1,0
"9023",9.3,1,0,1,0,0,0,0,0
"9024",8.29,1,0,0,0,0,0,0,1
"9025",0.33,0,1,0,0,0,1,0,0
"9026",0,1,0,0,0,0,1,0,0
"9387",65.04,0,1,0,0,0,0,0,1
"9388",36.6,0,1,0,0,1,0,0,0
"9389",31.61,0,1,0,0,0,0,1,0
"9390",21.02,0,1,0,1,0,0,0,0
"9391",13.11,1,0,0,0,0,0,0,1
"9392",13.1,1,0,0,0,0,0,1,0
"9393",12.29,1,0,0,0,1,0,0,0
"9394",9.78,0,1,1,0,0,0,0,0
"9395",4.53,1,0,0,1,0,0,0,0
"9396",3.06,1,0,1,0,0,0,0,0
"9397",0.58,0,1,0,0,0,1,0,0
"9398",0.45,1,0,0,0,0,1,0,0
"9639",9.13,0,1,0,0,0,0,1,0
"9640",7.22,0,1,0,0,0,0,0,1
"9641",4.91,0,1,0,0,1,0,0,0
"9642",4.74,0,1,0,1,0,0,0,0
"9643",3.13,0,1,1,0,0,0,0,0
"9644",2.76,1,0,0,0,0,0,0,1
"9645",1.29,1,0,0,0,0,0,1,0
"9646",0.76,1,0,0,0,1,0,0,0
"9647",0.39,0,1,0,0,0,1,0,0
"9648",0,1,0,1,0,0,0,0,0
"9649",0,1,0,0,1,0,0,0,0
"9650",0,1,0,0,0,0,1,0,0
"9951",46.56,0,1,0,0,0,0,0,1
"9952",25.22,0,1,0,0,0,0,1,0
"9953",20.46,0,1,0,0,1,0,0,0
"9954",14.88,0,1,0,1,0,0,0,0
"9955",12.59,1,0,0,0,0,0,0,1
"9956",10.08,0,1,1,0,0,0,0,0
"9957",8.49,1,0,0,0,0,0,1,0
"9958",6.54,1,0,0,0,1,0,0,0
"9959",3.68,1,0,0,1,0,0,0,0
"9960",2.94,1,0,1,0,0,0,0,0
"9961",0.57,0,1,0,0,0,1,0,0
"9962",0.16,1,0,0,0,0,1,0,0
"10323",12.14,0,1,0,0,0,0,0,1
"10324",7.59,0,1,0,0,1,0,0,0
"10325",7.3,0,1,0,0,0,0,1,0
"10326",6.27,0,1,0,1,0,0,0,0
"10327",2.45,0,1,1,0,0,0,0,0
"10328",1,1,0,0,0,0,0,0,1
"10329",0.84,1,0,0,0,1,0,0,0
"10330",0.84,1,0,0,0,0,0,1,0
"10331",0.77,1,0,0,1,0,0,0,0
"10332",0.7,1,0,1,0,0,0,0,0
"10333",0,1,0,0,0,0,1,0,0
"10334",0,0,1,0,0,0,1,0,0
"10623",0,1,0,1,0,0,0,0,0
"10624",0,1,0,0,1,0,0,0,0
"10625",0,1,0,0,0,1,0,0,0
"10626",0,1,0,0,0,0,1,0,0
"10627",0,1,0,0,0,0,0,1,0
"10628",0,1,0,0,0,0,0,0,1
"10629",0,0,1,1,0,0,0,0,0
"10630",0,0,1,0,1,0,0,0,0
"10631",0,0,1,0,0,1,0,0,0
"10632",0,0,1,0,0,0,1,0,0
"10633",0,0,1,0,0,0,0,1,0
"10634",0,0,1,0,0,0,0,0,1
"10993",7.08,0,1,0,1,0,0,0,0
"10994",6.53,0,1,0,0,1,0,0,0
"10995",5.9,0,1,1,0,0,0,0,0
"10996",4.97,0,1,0,0,0,0,1,0
"10997",4.44,0,1,0,0,0,0,0,1
"10998",2.82,1,0,1,0,0,0,0,0
"10999",1.83,1,0,0,1,0,0,0,0
"11000",0.63,1,0,0,0,1,0,0,0
"11001",0.55,1,0,0,0,0,0,1,0
"11002",0.37,1,0,0,0,0,1,0,0
"11003",0.31,0,1,0,0,0,1,0,0
"11004",0,1,0,0,0,0,0,0,1
"11317",102.35,0,1,0,0,0,0,0,1
"11318",89.74,0,1,0,0,1,0,0,0
"11319",56.07,0,1,0,1,0,0,0,0
"11320",39.56,0,1,1,0,0,0,0,0
"11321",36.66,0,1,0,0,0,0,1,0
"11322",30.63,1,0,1,0,0,0,0,0
"11323",19.39,1,0,0,1,0,0,0,0
"11324",11.02,1,0,0,0,0,0,1,0
"11325",9.28,1,0,0,0,1,0,0,0
"11326",6.06,1,0,0,0,0,1,0,0
"11327",2.31,0,1,0,0,0,1,0,0
"11328",0,1,0,0,0,0,0,0,1
"11593",101.57,0,1,0,0,0,0,0,1
"11594",68.23,0,1,0,0,0,0,1,0
"11595",55.88,0,1,0,0,1,0,0,0
"11596",24.33,0,1,0,1,0,0,0,0
"11597",21.84,1,0,0,0,0,0,0,1
"11598",16.23,1,0,0,0,0,0,1,0
"11599",12.26,1,0,0,0,1,0,0,0
"11600",12.13,0,1,1,0,0,0,0,0
"11601",4.94,1,0,0,1,0,0,0,0
"11602",3.29,1,0,1,0,0,0,0,0
"11603",0.4,0,1,0,0,0,1,0,0
"11604",0.21,1,0,0,0,0,1,0,0
"11975",37.83,0,1,0,0,0,0,0,1
"11976",33.88,0,1,0,1,0,0,0,0
"11977",25.95,0,1,0,0,0,0,1,0
"11978",25.24,0,1,0,0,1,0,0,0
"11979",25.1,0,1,1,0,0,0,0,0
"11980",11.76,1,0,0,0,1,0,0,0
"11981",11.15,1,0,0,0,0,0,1,0
"11982",4.56,0,1,0,0,0,1,0,0
"11983",4.43,1,0,0,1,0,0,0,0
"11984",4.37,1,0,1,0,0,0,0,0
"11985",0,1,0,0,0,0,1,0,0
"11986",0,1,0,0,0,0,0,0,1
"12357",25.75,0,1,0,0,1,0,0,0
"12358",22.19,0,1,1,0,0,0,0,0
"12359",19.18,0,1,0,1,0,0,0,0
"12360",17.01,0,1,0,0,0,0,1,0
"12361",10.27,0,1,0,0,0,0,0,1
"12362",6.33,1,0,0,0,0,0,1,0
"12363",5.95,1,0,0,0,1,0,0,0
"12364",4.78,1,0,0,1,0,0,0,0
"12365",3.71,1,0,1,0,0,0,0,0
"12366",3.12,1,0,0,0,0,0,0,1
"12367",1.03,1,0,0,0,0,1,0,0
"12368",0.98,0,1,0,0,0,1,0,0
"12717",27.48,0,1,0,0,0,0,0,1
"12718",18.03,0,1,0,0,0,0,1,0
"12719",13.92,0,1,0,0,1,0,0,0
"12720",13.72,0,1,0,1,0,0,0,0
"12721",10.49,0,1,1,0,0,0,0,0
"12722",4.22,1,0,0,0,0,0,0,1
"12723",3.79,1,0,0,0,0,0,1,0
"12724",3.74,1,0,0,0,1,0,0,0
"12725",1.73,1,0,1,0,0,0,0,0
"12726",1.61,1,0,0,1,0,0,0,0
"12727",0.45,1,0,0,0,0,1,0,0
"12728",0.29,0,1,0,0,0,1,0,0
"13089",25.75,0,1,0,0,0,0,0,1
"13090",14.54,0,1,0,0,0,0,1,0
"13091",11.88,0,1,0,0,1,0,0,0
"13092",8.88,0,1,0,1,0,0,0,0
"13093",4.62,0,1,1,0,0,0,0,0
"13094",4.26,1,0,0,0,0,0,0,1
"13095",4.11,1,0,0,0,0,0,1,0
"13096",3.13,1,0,0,0,1,0,0,0
"13097",2.17,1,0,0,1,0,0,0,0
"13098",1.05,1,0,1,0,0,0,0,0
"13099",0.34,0,1,0,0,0,1,0,0
"13100",0.04,1,0,0,0,0,1,0,0
"13341",0.49,0,1,0,1,0,0,0,0
"13342",0.37,0,1,0,0,0,1,0,0
"13343",0.3,0,1,0,0,1,0,0,0
"13344",0,1,0,1,0,0,0,0,0
"13345",0,1,0,0,1,0,0,0,0
"13346",0,1,0,0,0,1,0,0,0
"13347",0,1,0,0,0,0,1,0,0
"13348",0,1,0,0,0,0,0,1,0
"13349",0,1,0,0,0,0,0,0,1
"13350",0,0,1,1,0,0,0,0,0
"13351",0,0,1,0,0,0,0,1,0
"13352",0,0,1,0,0,0,0,0,1
"13665",45.52,0,1,0,0,0,0,1,0
"13666",42.91,0,1,0,0,1,0,0,0
"13667",40.93,0,1,0,0,0,0,0,1
"13668",32.51,0,1,0,1,0,0,0,0
"13669",20.79,0,1,1,0,0,0,0,0
"13670",19.15,1,0,0,0,0,0,0,1
"13671",16.43,1,0,0,0,0,0,1,0
"13672",14.33,1,0,0,0,1,0,0,0
"13673",13.36,1,0,0,1,0,0,0,0
"13674",8.45,1,0,1,0,0,0,0,0
"13675",0.72,0,1,0,0,0,1,0,0
"13676",0.38,1,0,0,0,0,1,0,0
"13977",63.5,0,1,0,0,0,0,0,1
"13978",61.67,0,1,0,1,0,0,0,0
"13979",54.87,0,1,0,0,1,0,0,0
"13980",48,0,1,0,0,0,0,1,0
"13981",33.94,0,1,1,0,0,0,0,0
"13982",14.8,1,0,0,0,0,0,0,1
"13983",12.45,1,0,1,0,0,0,0,0
"13984",10.51,1,0,0,1,0,0,0,0
"13985",7.69,1,0,0,0,0,0,1,0
"13986",7.18,1,0,0,0,1,0,0,0
"13987",4.04,0,1,0,0,0,1,0,0
"13988",2.16,1,0,0,0,0,1,0,0
"14421",2.47,0,1,0,0,0,0,1,0
"14422",2.27,1,0,0,1,0,0,0,0
"14423",2.1,0,1,0,1,0,0,0,0
"14424",1.18,0,1,0,0,1,0,0,0
"14425",0.86,1,0,1,0,0,0,0,0
"14426",0.77,1,0,0,0,1,0,0,0
"14427",0.39,0,1,1,0,0,0,0,0
"14428",0,1,0,0,0,0,1,0,0
"14429",0,1,0,0,0,0,0,1,0
"14430",0,1,0,0,0,0,0,0,1
"14431",0,0,1,0,0,0,1,0,0
"14432",0,0,1,0,0,0,0,0,1
"14721",28.37,0,1,0,1,0,0,0,0
"14722",27.16,0,1,0,0,0,0,0,1
"14723",21.94,0,1,0,0,1,0,0,0
"14724",20.05,0,1,0,0,0,0,1,0
"14725",14.4,0,1,1,0,0,0,0,0
"14726",9.34,1,0,0,0,0,0,0,1
"14727",6.8,1,0,1,0,0,0,0,0
"14728",4.57,1,0,0,0,0,0,1,0
"14729",4.25,1,0,0,0,1,0,0,0
"14730",4.01,1,0,0,1,0,0,0,0
"14731",1.52,0,1,0,0,0,1,0,0
"14732",0.79,1,0,0,0,0,1,0,0
"14973",57.25,0,1,0,0,0,0,0,1
"14974",56.13,0,1,0,0,0,0,1,0
"14975",53.92,0,1,0,0,1,0,0,0
